央视频道,#genre#
天祝电视台,http://play.kankanlive.com/live/1656487214793905.m3u8
天祝电视台,http://play.kankanlive.com/live/1656487214793905.flv
靖远电视台,https://play.kankanlive.com/live/1658390970673988.m3u8
通渭电视台,http://play.kankanlive.com/live/1661761962676984.m3u8
通渭电视台,http://play.kankanlive.com/live/1661761962676984.flv
秦安电视台,https://play.kankanlive.com/live/1680577080200944.m3u8
秦安电视台,http://play.kankanlive.com/live/1680577080200944.flv
超清频道,#genre#
CCTV1超清,http://txycdn.video.qq.com/1755328503.m3u8?time=1787360270&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIHf-f4fBspc863NsVg7TzJrTKsY_Tc_LA3C-073xOAYfELy5ViEtlAoyfAHqZlxNfYkBcDYYLp9PVeBcCoU963HzoYofP3IMScpGYpb-mHaP0PwGf9D9wVE_6hNmsnNeL6iEuTn-xZbby8dwTyh7b-97Ty4eKwy3M0HHoiMDl40jf8ev-ShOe5afNAcaddm9q3noHwHT7k8oG7m7BZddpeQ4BSsbF_b-KMbewtO2wYVy-7uitUQrkMEvZPkTXX3_vzkUIlgbVTDua_JlvCNKntDqVITehxzL9d8oVZ3Q6MEQaMkaLSwpyreHPUTy3637-RsXvraBOKNYD5BwEnldf8OOtPJIadpvWtXPJg2D2H71ZnJlmquYgXB-R_2-gGsQhAk0sWGzeiURQ6KotUbGp7I-Dqd72wpNJcweoOIiXUqoHDLC8a5T_xgbGR-8lS6Fw6jnueMyHHdvxN-00czUe4HZbxGOaruAItNFNaTOimirEM7MdyLIpPaDFGmMs7WXR2Wlq9RoamdXL4p8cjHN2npcfKNBdslsbU56jqlH4VUBNarT&drmtype=0
CCTV2超清,http://txycdn.video.qq.com/1370417303.m3u8?time=1787369715&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIKwAG1qNwkk4zVdaxMufWj5SIyulrmFHsToKuo-m2dgzEMIgPYPLJDTEBbwRuTPHZb0BcAHq_SuFzwac1O2ap-NejXfpLNiivUgf3bJRAOn5f29T4PcISVThR7RANro2JwWcKr_mQBUI8FiUzyjYvRqTxcD_ip457U51NVIBHjoVkxQg8P4c2k-A9Jm1iBOnFOA-xJGRbAxthUcZp7tfO42ER163KJXEOMOJ1SuoftYJCH0-Gx_kpNEQuTVOk3RFz3R1TpL_vDhHa2O_3VB_01GK2c_GWoZqWP5I-Icro4Ua4BS7_6n6HB5bE7YWfwwih1_OmMrco3JxX4EStL3bB45_0f9KAsnSfLKU_oer8Aj2PtRlBoGTRW3bUdZC_GFM32BAChvbq-fdgFLsu3aXfjWk_B8dZ15K3bvCxerxJbUsff1XSJGc602XyBaUPNrcxKrdS9hKgaHGE2bh4rcmBqqRX0A-vGzO4K-pFofKz7a0s5iIIoD27xm-L4ne4KATxDqIYXHSrnQO5qxFlSoIamDjpsAkXDG-EhNqLtQBAjJ6Faq8&drmtype=0
CCTV3超清,http://txycdn.video.qq.com/1370781403.m3u8?time=1787369682&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIM0_xGLvNyTVfPL2_6qZqSO5PwAuGsJcYTx_EiVZ57lLEBtJTgqKDTq0FM8I2DQH9NUBcLmi9K0mYKSy4pQUgofqPXYnHAAPMfUo95dI1mqZxUjjKRGlptpfDqYtl8081FvRxqLy9RYiTVj-xbY8xt3ibS6Zy0alZTeMtDw1hZquXeQ9mvTeWOwtKUqsr82GA7ewEa0ziTC8uNNmOHDeLUupD0CBUwMeosvu7EjTs-KUst25kiqlFjHBl_I0wWsp65ytAwY-xcrb_qwRla39KjeUBA7uVJ4XxbGwSxWal-MD6v0bzoMB7XrVhPR34A4QnkeQtz_RJVPX6ipaiK1nV6h-r1fNv_1p0FkECpwR6XM2kDLKXOnGzw3JYCVyLOO2gvMPqR_Ajz4Bx8cIVizHwIocyubhdexpGv-nCxTOFT6HfuTHdIveiz5GjFErfloD6Kz8459BXu3kK-QM3W5mWVACyaxqJFj3g3ikn9L9Uws23wp8DFwMHGvoU68cSpWql92SUt1ahyBXhYFU1N2HE5qC_cnm7sEM8UTHvlikJD0AOImT&drmtype=0
CCTV4超清,http://txycdn.video.qq.com/1755787503.m3u8?time=1787369573&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIG2fq40nwHM7alEioD2InEn01UbdU_19aRtK1uSfC-SkEDFz00g9fTEh7uEUutLUBiYBcAF2O1a-BG9QC93DWtWHl0mjvMiXyfEmlkd7kpq7PP4lc8pahe9C1P_su5HoF7Uq5l0AS-UUdxTN19giQWDiQHzMEuP_gTXZknFsYjynqT5G-0t8U8mDGmpljdpw9i6Onk0yMZUXYyiR6Snrmq9E75uyGiHm-wU80anr5X_iE2juo0xBR1FQnj_4RnWj7I1TVn6X8q9Ua6jww6klLYPmMNWhWbQrwnOFp2u4_OsbXg1BS_WcR3pSCukj_YFBh43OLuDnkUSCf844PdgshVyuZ4IGDQlrxeKfJ8E-WJ_U0t44t36jScRlmFsEG44vp9PrteDco0y5GysjjCGY9Ml1pr18EYp579Ll39mHKpna5k7MkXmzHR2oiyyESB9t93qC5i3SaVs1zYdmO0yevMHWMhn3IMEVCdRJ5BXdS_CrbWunZD42Lzaf_dFAy_HO4B9cdKMZWOyi2ChJrVsf1rfbAemryagrSERsowVALQbj3J6O&drmtype=0
CCTV5超清,http://txycdn.video.qq.com/1369718503.m3u8?time=1787369479&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIBgeoY0qvv28PHUZsEIyl7XHMSHWRlUG-ESzRwWMb0USELvDADrV4jxo-8vuFGCA9scBcAflhy0pNvt5KpoCmZK1eg5TYKrN4h-O-5XLAe5RcrgXKdUHAuh9NYJT1tJtrkSVg8PrJ3qzsVjeAgfPDU0ij3O-xP-IyiXr0Nfz23aUlvhgK8CCn10-7vHNBvGQ8Mi7TMi1rzgv_XqxExyVoq2cgzZk2desLhFKPzHE299Is7tjuZXSw2KpwLeL0uHVWlWi6UX5t9C3z2KD9D2scfqEGTL80OEV63I6pvLkUWf_b4e7CF8i1HXvwrnQS8PGuuJ-wAhInSeVMjn-pw-ZKCTKfbE0Zg2ZLtn0y1tlXEvMjDnJVjLbKwryR3gM3ib2DJ43G6Cgl3wtmdf_f2v5_VCzHS8rwL-e6_1kYbNKZu4Ajgrr6y9qnaHw52IppjPl2JCysjrUatv3ManZFdz8eeUv9DhOvrZaw1IbWDbif2vOLOcCnzKoqAs9dY0gxODP4QBNmZxmfO4Ox0oJCF_MsfqndjX8JnJCykJ2bm_5RX1FlKys&drmtype=0
CCTV13超清,http://pull-hls-f26.douyincdn.com/media/stream-696306310906118828.m3u8?expire=6a8d5746&sign=d415680ac5adeccaeaf5d24335908baf&arch_hrchy=w1&major_anchor_level=common&exp_hrchy=w1&t_id=037-202608181650131EE478D175EECAD9FA7F-F39U3V
CCTV14超清,http://txycdn.video.qq.com/1755770103.m3u8?time=1787368904&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIOwYsWNkwlheTtxDIjbVw6Nk3YPApcdRw3z_QVOPF--vEBkV46DdkZlXxx-D6kzdESQBcDU86fliFePV-VlDrUFxM9-fu2o7B3m5KUfzH2xOq1OSSOSev9OTZCdisI1qARIvVSL-TFIaJvDwlGuTEbftji9s3vshg4EXQx0wq0ZbqndjXqZWA8-RxaoiFAZ1OCrbXt8LWN-fXQT8n5gkcKDNcFG0eDnoWxPYWg5E0WO2a9SaooVCCX5Bzzj6nujf2zWh_JcvGySpSyu6pj0TbiIInoBt1iHfVG26z0G3DlmChEM2i2FoVCDX8_-KNsUviax_xjx8Gt76QvrOFwQBVJJpIPK3njtVJb4LvLMQNRwQNs-wAYom--Fr08jW-5ra0KWzgyHBU6Hu5V4ZmjfbSQ7EfJ3NpuKef2jHsONjoaduVKAm8r0iC1FIw5csczqUxvIXWXSEcDROLOkaMLiMB1Vgx1iNgi3lJpAL__PQ-WpiUPxPPRJzl4kXg_Hax5PQQ4Yb7ywuHT4ODnqIGiGhaEdbb2MHT3BQKRKnYCI9zONiyP4d&drmtype=0
CCTV15超清,http://txycdn.video.qq.com/1370782103.m3u8?time=1787368844&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIE_WJqmCsYmn-DEM728P4ARijsf0CKs-qWYIlGLHMui_EBThy3aA2jIRQINrSNfEZa0BcEqzMM90rRuDMtffZEvFwSLgTuhmsLSLdnWYHqCYqVgY9gPFiBCyigofSvstueOv9u6qvp0u3vWWuRUuVCQPSBpNsfXuXMPazrl54C43eLf-rt5uiYpwbgdpgzzyfQF2pOGyjyf6xou19Q50IoX22VfMD8jOCejNEOUVIpvaHk67711cTWiCwdJUcNbrniiPFwU362ouNsRMUlT80INxnyfUo1Cp6sbHUTwE_GFbqUbqLHZRkpahRnW1GYVpsbGvwneTVneYuqfiI5Ye5aheDh6wS2JQlBAk27FE0yfQey8sdt9nt7Y7zPuwPRMyPq6AcAj40ADbkROWlVvudbTH5Xm1th4nnB6YdyX17ZKwVQlDCiVgzey9YfkugHHSj-P9Hp3jS6O6iPHLXL7jQMZA5hvo5gUa56Mjw9jdtq3qu57Umt14t0_lg3jFnLqDBHFd2BqDNhV19FyeMIn1LsS9gw1Fo3rIygxHjA4v3XVst9SX&drmtype=0
CCTV16超清,http://txycdn.video.qq.com/1370437803.m3u8?time=1787368810&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIC0drcj_9IZkCSV4-ML1tbkL3-twB0a1vbUFxu1rmW0QEBja3RNO45fi9JmN-V5n22YBcL0r94MoUBNGzRQRZRsWqtEC6-mQfdf2y3UZIuQeUbwVOcD6ha5lrSoUdq1wwUv4jAtnYOwmYXaDfvAIVxUcmbqcoU2VyXxdNd5BzH0dujgX8oz75S8ZbxGpi4bsm0dPi6Smcu5-petw2U3tVGj_lGYhhwavd5IUTaYxnVQbHPSkTdUKYMMTRBdsGAJw2HyRSSqtO1sTbB05br3RNPHdcVY2LxvjsFzoD32jPquTZkWh3KFNIBLbxVe3MsRHahR-Vxp774ekVbUSgNhsZ6krqekq9R0ud06huBTYML4-JkCW8paChEz-GNN4AywbQFFLf_UgtySey_db-FkYERlhbcudtvC8eMJBmk6RhTio_f933RG-x0Cc_VqmJHLFleSq2UIq4jCQOdlHfpDuaqnb70zNjmkP5QdqL6llRQtm5n4vWlZUME8OrMetZtcmDxBvtH5OKuVSx1kGERfja2-rjo3-aDgCVyddD1EjBPFgN_w3&drmtype=0
CCTV16超清,http://38.75.136.137:98/gslb/dsdqpub/cctv16hd.m3u8?auth=testpub
CCTV17超清,http://txycdn.video.qq.com/1370437903.m3u8?time=1787368721&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIPjsyGgJsE0_ndx7nYnGFKy4SWBbazF2u8I6fCiFz7EMEJ7bqAncN9vqBsy4MHkUfroBcKaeoqeplCOcEJo-MpiaLVXHgtB3lx22wo4oekd5Sk2_NiJFMCdH8ffmgR-_-bzvrP10tQBgLI-CMaurmjPMSl2BAOPjxFPHooMsHRtyMRb31F6N77pTyxr-W2w0utNGk8FV9dZAwycoxMEKVOn0dfvZHEJX32R4hriyeO3MemQys5blaFmNgp4yeVvMZPTHyUH9KBrnyUsrEgUhrO8ioo8MgrbNZnd9JObCoygI_tdrTVJydL6UlCL8bTGU2SuEhSDCW0oXqAOwKqj5gYAQNaWyHf-KvxFOZfeaQIR1Q8nHWpcOaeNq8pMolRszi-1C5xSjC2cHuHoZ3QDqo-kCcafIPbXM79h1qomIzTQnNPmafvHBTdK9F9xWVtJ_i8NdpXVY0SW7eJAr27Ftysbg8vLH7vVl_CzrH-dbUz0_8VdlIPZUwWWmHWMvLWG_B0A8yvUreRm2ahM3UQCJHFV1ywYpmYgnri-nx0kz0cn1j_bS&drmtype=0
湖南卫视超清,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/Y2RuZXhfaWQ9YWxfaGxzX2xkdnQmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8
湖南卫视超清,https://hlsbkmgsplive.miguvideo.com/wd-hunanhd-2500/01.m3u8?&HlsSubType=&encrypt=
湖南卫视超清,https://hlsbkmgsplive.miguvideo.com/wd-hunanhd-1200/01.m3u8?&HlsSubType=&encrypt=
浙江卫视超清,http://ali-xwl.cztv.com/live/channel011080Plxw.m3u8
浙江卫视超清,http://ali-xwl.cztv.com/live/channel01720Plxw.m3u8
江苏卫视超清,https://hlsbkmgsplive.miguvideo.com/migu/kailu/jswshd265/55/20200407/01.m3u8?&HlsSubType=&encrypt=
深圳卫视超清,http://38.75.136.137:98/gslb/dsdqpub/szwshd.m3u8?auth=testpub
天津卫视超清,http://38.75.136.137:98/gslb/dsdqpub/tjwshd.m3u8?auth=testpub
山东卫视超清,https://hlsbkmgsplive.miguvideo.com/wd_r4/yg/shandongwshd/3000/01.m3u8?&HlsSubType=&encrypt=
山东卫视超清,https://hlsbkmgsplive.miguvideo.com/wd-shandonghd-1200/01.m3u8?&HlsSubType=&encrypt=
辽宁卫视超清,https://hlsbkmgsplive.miguvideo.com/migu/kailu/lnwshd265/54/20200407/01.m3u8?&HlsSubType=&encrypt=
重庆卫视超清,http://38.75.136.137:98/gslb/dsdqpub/cqwshd.m3u8?auth=testpub
东南卫视超清,https://hlsbkmgsplive.miguvideo.com/migu/kailu/dongnanws/51/20230724/01.m3u8?&HlsSubType=&encrypt=
湖南卫视4K,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/Y2RuZXhfaWQ9YWxfaGxzX2xkdnQmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8
湖南卫视4K,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/dWlwPTEyNy4wLjAuMSZ1aWQ9cWluZy1jbXMmbm5fdGltZXpvbmU9OCZjZG5leF9pZD1hbF9obHNfbGR2dCZ1dWlkPTliODY4NmU5ZTM2YzYwMmMmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8
浙江卫视4K,http://ali-xwl.cztv.com/live/channel4k2160p.m3u8
