央视频道,#genre#
龙泉电视台,http://l.cztvcloud.com/channels/lantian/SXlongquan1/720p.m3u8
江苏地区,#genre#
南京新闻综合,http://nklive.nbs.cn/hls/d511bc9d-a694-4453-b3a2-4fc842cc97a1/index.m3u8
南京教科,http://nklive.nbs.cn/hls/75b3c462-b831-4de7-a34b-5d3221db2069/index.m3u8
南京文旅纪录,http://nklive.nbs.cn/hls/9b2005c4-046c-422f-ba45-e6adc4f4de07/index.m3u8
南京十八生活,http://nklive.nbs.cn/hls/1173a815-bfdb-4c3c-9f73-89ec37ae7716/index.m3u8
南京少儿,http://nklive.nbs.cn/hls/e0981f3f-1a20-4a59-b8d1-17feb83a4610/index.m3u8
海门教育人文,http://haimen-tv-hls.cm.jstv.com/haimen-tv/haimenjyrw.m3u8
海门经济生活,http://haimen-tv-hls.cm.jstv.com/haimen-tv/haimenjjzh.m3u8
沭阳综合,http://shuyang-tv-hls.cm.jstv.com/shuyang-tv/shuyangzh.m3u8
大丰二套,http://dafeng-tv-hls.cm.jstv.com/dafeng-tv/dafenget.m3u8
如东1,http://rudong-tv-hls.cm.jstv.com/rudong-tv/rdxwzh.m3u8
无锡新闻综合,http://stream.thmz.com/wxtv1/sd/live.m3u8
无锡都市资讯,http://stream.thmz.com/wxtv3/sd/live.m3u8
无锡生活,http://stream.thmz.com/wxtv4/sd/live.m3u8
无锡娱乐,http://stream.thmz.com/wxtv2/sd/live.m3u8
无锡经济,http://stream.thmz.com/wxtv5/sd/live.m3u8
涟水综合,http://lianshui-tv-hls.cm.jstv.com/lianshui-tv/lsxw.m3u8
黑龙江地区,#genre#
哈尔滨新闻综合,https://rmplive.hljtv.com/live/haerbin.m3u8
哈尔滨新闻综合,https://stream.hrbtv.net/xwzh/sd/live.m3u8
哈尔滨新闻综合,http://stream.hrbtv.net/xwzh/sd/live.m3u8
哈尔滨生活,https://stream.hrbtv.net/shpd/sd/live.m3u8
哈尔滨生活,http://stream.hrbtv.net/shpd/sd/live.m3u8
哈尔滨资讯,https://stream.hrbtv.net/zxpd/sd/live.m3u8
哈尔滨娱乐,http://stream.hrbtv.net/ylpd/sd/live.m3u8
哈尔滨影视,https://stream.hrbtv.net/yspd/sd/live.m3u8
哈尔滨影视,http://stream.hrbtv.net/yspd/sd/live.m3u8
伊春综合,https://masterpull.hljtv.com/live/vQtnS3vX.m3u8
伊春综合,https://rmplive.hljtv.com/live/yichun.m3u8
漠河综合,https://masterpull.hljtv.com/live/rlVvbTZN.m3u8
大庆新闻综合,https://masterpull.hljtv.com/live/4WdrZLCq.m3u8
东宁综合,https://masterpull.hljtv.com/live/UQdxnsw8.m3u8
黑河新闻综合,https://masterpull.hljtv.com/live/iyoENgSP.m3u8
鹤岗综合,https://masterpull.hljtv.com/live/rApKWXbX.m3u8
鹤岗综合,https://rmplive.hljtv.com/live/hegang.m3u8
富锦综合,https://masterpull.hljtv.com/live/wOBN3GqO.m3u8
尚志电视台,https://masterpull.hljtv.com/live/EQnKvoc9.m3u8
佳木斯新闻综合,https://masterpull.hljtv.com/live/l9wQtsVs.m3u8
齐齐哈尔新闻综合,https://masterpull.hljtv.com/live/dUi8b96l.m3u8
齐齐哈尔新闻综合,https://rmplive.hljtv.com/live/qiqihaer.m3u8
七台河新闻综合,https://masterpull.hljtv.com/live/9FZ7k2XF.m3u8
七台河新闻综合,https://rmplive.hljtv.com/live/qitaihe.m3u8
勃利综合,https://masterpull.hljtv.com/live/6rx9bifO.m3u8
绥化新闻综合,https://masterpull.hljtv.com/live/v4o2g1hs.m3u8
绥化新闻综合,https://rmplive.hljtv.com/live/suihua.m3u8
安达综合,https://masterpull.hljtv.com/live/FsGxlDZQ.m3u8
海伦市综合,https://masterpull.hljtv.com/live/VFNlgeFO.m3u8
大兴安岭新闻综合,https://masterpull.hljtv.com/live/H2kVyS15.m3u8
大兴安岭新闻综合,https://rmplive.hljtv.com/live/daxinganling.m3u8
江西地区,#genre#
崇仁电视台,http://play-a2.quklive.com/live/1744277411242065.m3u8
崇仁电视台,http://play-a2.quklive.com/live/1744277411242065.flv
宁都综合,http://play-a2.quklive.com/live/1749084198822069.m3u8
宁都综合,http://play-a2.quklive.com/live/1749084198822069.flv
万载电视台1,http://play-a2.quklive.com/live/1739162440932308.m3u8
万载电视台1,http://play-a2.quklive.com/live/1739162440932308.flv
广丰电视台,https://play-a2.quklive.com/live/1754033359790055.m3u8
广丰电视台,https://play-a2.quklive.com/live/1754033359790055.flv
陕西地区,#genre#
陕西新闻资讯,http://gxlive.snrtv.com/sx1-SD.m3u8
陕西都市青春,http://gxlive.snrtv.com/sx2-SD.m3u8
陕西银龄,http://gxlive.snrtv.com/sx3-SD.m3u8
陕西秦腔,http://gxlive.snrtv.com/sx5-SD.m3u8
陕西体育休闲,http://gxlive.snrtv.com/sx7-SD.m3u8
农林卫视,http://gxlive.snrtv.com/nlws-SD.m3u8
陕西西部电影,http://gxlive.snrtv.com/sx8-SD.m3u8
河北地区,#genre#
保定1,http://jwcdnqx.hebyun.com.cn/live/jybd/1500k/tzwj_video.m3u8
保定2,http://jwcdnqx.hebyun.com.cn/live/bdxw1/1500k/tzwj_video.m3u8
保定3,http://jwcdnqx.hebyun.com.cn/live/bddst/1500k/tzwj_video.m3u8
邯郸新闻,https://jwcdnqx.hebyun.com.cn/live/hdxwzh/1500k/tzwj_video.m3u8
邯郸公共,https://jwcdnqx.hebyun.com.cn/live/hdgg/1500k/tzwj_video.m3u8
邯郸科教,https://jwcdnqx.hebyun.com.cn/live/hdkj/1500k/tzwj_video.m3u8
兴隆综合,https://jwcdnqx.hebyun.com.cn/live/xlzh/1500k/tzwj_video.m3u8
兴隆影视,https://jwcdnqx.hebyun.com.cn/live/xlys/1500k/tzwj_video.m3u8
兴隆影视,https://jwcdnqx.hebyun.com.cn/live/xlys/1500k/tzwj_video.m3u8
迁西综合,https://jwcdnqx.hebyun.com.cn/live/qxzhpd/1500k/tzwj_video.m3u8
迁西农业,https://jwcdnqx.hebyun.com.cn/live/qxny/1500k/tzwj_video.m3u8
青县综合,http://jwcdnqx.hebyun.com.cn/live/qxtvlive1/1500k/tzwj_video.m3u8
福建地区,#genre#
海峡卫视,https://hlsbkmgsplive.miguvideo.com/migu/kailu/haixiaws/51/20230724/01.m3u8?&HlsSubType=&encrypt=
河南地区,#genre#
济源综合,http://tvpull.dxhmt.cn:9081/tv/19001-1.m3u8
兰考综合,http://tvpull.dxhmt.cn:9081/tv/10225-1.m3u8
伊川综合,http://tvpull.dxhmt.cn:9081/tv/10329-1.m3u8
长垣综合,http://tvpull.dxhmt.cn:9081/tv/10728-1.m3u8
开封新闻,http://tvpull.dxhmt.cn:9081/tv/10200-2.m3u8
开封文化旅游,http://tvpull.dxhmt.cn:9081/tv/10200-3.m3u8
内黄综合,http://tvpull.dxhmt.cn:9081/tv/10527-1.m3u8
新县电视台,http://tvpull.dxhmt.cn:9081/tv/11523-1.m3u8
淇县电视台,http://tvpull.dxhmt.cn:9081/tv/10622-1.m3u8
汤阴综合,http://tvpull.dxhmt.cn:9081/tv/10523-1.m3u8
新乡县综合,http://tvpull.dxhmt.cn:9081/tv/10721-1.m3u8
舞钢综合,http://tvpull.dxhmt.cn:9081/tv/10481-1.m3u8
灵宝新闻综合,http://tvpull.dxhmt.cn:9081/tv/11282-1.m3u8
淮滨综合,http://tvpull.dxhmt.cn:9081/tv/11527-1.m3u8
光山综合,http://tvpull.dxhmt.cn:9081/tv/11522-1.m3u8
滑县TV1,http://tvpull.dxhmt.cn:9081/tv/10526-1.m3u8
滑县TV2,http://tvpull.dxhmt.cn:9081/tv/10526-2.m3u8
清丰电视台,http://tvpull.dxhmt.cn:9081/tv/10922-1.m3u8
通许综合,http://tvpull.dxhmt.cn:9081/tv/10222-1.m3u8
沈丘新闻综合,http://tvpull.dxhmt.cn:9081/tv/11624-1.m3u8
桐柏新闻综合,http://tvpull.dxhmt.cn:9081/tv/11330-1.m3u8
夏邑综合,http://tvpull.dxhmt.cn:9081/tv/11426-1.m3u8
平兴新闻综合,http://tvpull.dxhmt.cn:9081/tv/11723-1.m3u8
偃师新闻,http://tvpull.dxhmt.cn:9081/tv/10381-1.m3u8
上街电视台,http://tvpull.dxhmt.cn:9081/tv/10106-1.m3u8
沁阳新闻综合,http://tvpull.dxhmt.cn:9081/tv/10882-1.m3u8
项城电视台,http://tvpull.dxhmt.cn:9081/tv/11681-1.m3u8
汝阳新闻综合,http://tvpull.dxhmt.cn:9081/tv/10326-1.m3u8
新安新闻综合,http://tvpull.dxhmt.cn:9081/tv/10323-1.m3u8
罗山电视台,http://tvpull.dxhmt.cn:9081/tv/11521-1.m3u8
潢川电视台,http://tvpull.dxhmt.cn:9081/tv/11526-1.m3u8
上蔡1,http://tvpull.dxhmt.cn:9081/tv/11722-1.m3u8
荥阳1,http://tvpull.dxhmt.cn:9081/tv/10182-1.m3u8
温县融媒,http://tvpull.dxhmt.cn:9081/tv/10825-1.m3u8
建安新闻,http://tvpull.dxhmt.cn:9081/tv/11003-1.m3u8
封丘新闻综合,http://tvpull.dxhmt.cn:9081/tv/10727-1.m3u8
林州电视台,http://tvpull.dxhmt.cn:9081/tv/10581-1.m3u8
鄢陵综合,http://tvpull.dxhmt.cn:9081/tv/11024-1.m3u8
邓州新闻,http://tvpull.dxhmt.cn:9081/tv/11381-1.m3u8
社旗电视台,http://tvpull.dxhmt.cn:9081/tv/11327-1.m3u8
镇平新闻综合,http://tvpull.dxhmt.cn:9081/tv/11324-1.m3u8
孟州1,http://tvpull.dxhmt.cn:9081/tv/10883-1.m3u8
郏县综合,http://tvpull.dxhmt.cn:9081/tv/10425-1.m3u8
浚县电视台,http://tvpull.dxhmt.cn:9081/tv/10621-1.m3u8
舞阳新闻综合,http://tvpull.dxhmt.cn:9081/tv/11121-1.m3u8
渑池新闻综合,http://tvpull.dxhmt.cn:9081/tv/11221-1.m3u8
武陟新闻综合,http://tvpull.dxhmt.cn:9081/tv/10823-1.m3u8
新郑1,http://tvpull.dxhmt.cn:9081/tv/10184-1.m3u8
辉县新闻综合,http://tvpull.dxhmt.cn:9081/tv/10782-1.m3u8
永城新闻,http://tvpull.dxhmt.cn:9081/tv/11481-1.m3u8
禹州综合,http://tvpull.dxhmt.cn:9081/tv/11081-1.m3u8
杞县新闻综合,http://tvpull.dxhmt.cn:9081/tv/10221-1.m3u8
林颖综合,http://tvpull.dxhmt.cn:9081/tv/11122-1.m3u8
宝丰1,http://tvpull.dxhmt.cn:9081/tv/10421-1.m3u8
新密新闻频道,http://tvpull.dxhmt.cn:9081/tv/10183-2.m3u8
甘肃地区,#genre#
嘉峪关综合,https://play.kankanlive.com/live/1658978094528926.m3u8
嘉峪关公共,https://play.kankanlive.com/live/1658978141553927.m3u8
金昌综合,http://play.kankanlive.com/live/1660096574549900.m3u8
金昌综合,http://play.kankanlive.com/live/1660096574549900.flv
张掖新闻,http://play.kankanlive.com/live/1675849013180979.m3u8
张掖新闻,http://play.kankanlive.com/live/1675849013180979.flv
定西综合,https://play.kankanlive.com/live/1675303871634928.m3u8
定西综合,http://play.kankanlive.com/live/1675303871634928.flv
定西文旅生活,http://play.kankanlive.com/live/1675303983674929.m3u8
定西文旅生活,http://play.kankanlive.com/live/1675303983674929.flv
天祝电视台,https://play.kankanlive.com/live/1656487214793905.m3u8
泰安综合,http://play.kankanlive.com/live/1680577080200944.m3u8
泰安综合,http://play.kankanlive.com/live/1680577080200944.flv
静宁新闻综合,https://play.kankanlive.com/live/1658194434596952.m3u8
景泰电视台,https://play.kankanlive.com/live/1624439143745981.m3u8
西和综合,https://play.kankanlive.com/live/1659926941626981.m3u8
古浪综合,http://play.kankanlive.com/live/1647934328544907.m3u8
古浪综合,http://play.kankanlive.com/live/1647934328544907.flv
永昌电视台,https://play.kankanlive.com/live/1652755738635915.m3u8
陇西电视台,https://play.kankanlive.com/live/1669881644081970.m3u8
平川电视台,http://play.kankanlive.com/live/1658907556249918.m3u8
平川电视台,http://play.kankanlive.com/live/1658907556249918.flv
岷县电视台,http://play.kankanlive.com/live/1672715401874967.m3u8
岷县电视台,http://play.kankanlive.com/live/1672715401874967.flv
庄浪电视台,https://play.kankanlive.com/live/1655107221272926.m3u8
金川电视台,http://play.kankanlive.com/live/1657360567739997.m3u8
金川电视台,http://play.kankanlive.com/live/1657360567739997.flv
安定电视台,https://play.kankanlive.com/live/1672881652415978.m3u8
安定电视台,http://play.kankanlive.com/live/1672881652415978.flv
靖远电视台,https://play.kankanlive.com/live/1658390970673988.m3u8
天祝电视台,https://play.kankanlive.com/live/1656487214793905.m3u8
天祝电视台,http://play.kankanlive.com/live/1656487214793905.m3u8
天祝电视台,http://play.kankanlive.com/live/1656487214793905.flv
靖远电视台,https://play.kankanlive.com/live/1658390970673988.m3u8
通渭电视台,http://play.kankanlive.com/live/1661761962676984.m3u8
通渭电视台,http://play.kankanlive.com/live/1661761962676984.flv
秦安电视台,https://play.kankanlive.com/live/1680577080200944.m3u8
秦安电视台,http://play.kankanlive.com/live/1680577080200944.flv
超清频道,#genre#
CCTV7超清,http://txycdn2.video.qq.com/1370436302.m3u8?time=1787980907&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIPeqg2Bpdxz9eBzqw8DfGkdCrWrJjSkYG9RHMIbp0JcoED9lZ9e5UQXEDaqDv-_D7IEBcFhmvCTnIVYukI4PbVxdxzfEkUu1DCqHOyVRxHNir3u1jylv7oz7nns-CyV2aOgnY4iMRopK-3eP-wz0sjuMX4rQZQuQ24Sw96I2OJ5VsFPMP5OFSr4wl4s2goArEjhdn8a7Dj0jp-hJEhSArnMT1Ojsnz2Z35oi8TVa2KBZT5TLirTHjouuehxlOJiHVvunLu1v6VDvB_C_mEIUWHRoa8Gca_LhWPv2Dm8OEqdoH2sqx_uYIVqvpBJyK2cKD26KQ_2RZW3vnALJICLWTPVzF5CXqKxHZWNrVsgYTwsTwLoydmqz1otrGWY2rbOMQEuyMCqR7mJSj0fKL0VdZWAZN-ZzjAtInQJ5WIPjHYLXk4XXV8B3Jbc-BlDSjTkjb4CTH9eGH7u5b8yIlLoMAPLeqYYroKiXEdNohLbMlNf33H1eGegoOhDGEcQN9e-mvbFtdEP8bIgp4jGrLNjbTNAhwQzVgCiamRcUiG6ia6UiWyn6&drmtype=0
CCTV9超清,http://txycdn.video.qq.com/1755788303.m3u8?time=1787980523&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIJXOJvEPCASbXDildMNI2csy8MjB8680ZcRu2nlYxffKEIKGX9htbEu4ULnMfNLBnjABcDIfJBMdOmER2AR1ZKhoWZEgG6O1zfMcvaX7uZshtWBZjIzjCZ7Vj5SBMo9NxkAiW9kcXuzYnxOm31FustzFD03Q8ptksbnyixYbRy4EpeThMMeL9qEcqP22JUHB_RN7VI7zN2EttouSXqb8oNJY_Gj9UYHqBzAHsNR6CFnuhbz7bSb_Fs2I0Jcg2vWnHlBHUQF3hvyWu_jHp_Gpk01Won9ht9p7IQ-Osg1dmMt_jPBdYvbkgzerRBggqin1OWHmFJ5U3MXzlnY4qjmy5nrGn01-vwrDg61INE_3GksebGkv1pTp0C1hYKQ-1mzsFQlMcWOPFjV9vAN0FUAAdDDfqpUQAv_cJrIfElPHGBV2t1Fo16O0GnNeQ5XWakdF07c7jmEO_z7g2XgG8MppUu5ZSg5ExWZMdn8R9EAp-tfQ48Ah-P8X_gsDLZMXRcOXYEIzBtgD0PZGQNV-YLARrkZEOoFEzwCGR353pataQMTOPQ4X&drmtype=0
CCTV10超清,http://txycdn.video.qq.com/1370437003.m3u8?time=1787980513&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIAzx5JaAxwcZZ4Oy6ZqlI2zq_XrCVhqads3Ctsqx9CufEHQE1u2aNWinPFuXepmhpJUBcBL-RUTvq_tE6gsTX8m1eDOXNhLNnYaKXnCIFuQ-tF3i2p6uqpCN1cWyx0Z4imyINS99Xx6G_moRmWbFa5m0qR8FY-hGX4FSHcIjOCbzldL5rRop_RFM0gmLbT5_pgZFE6OPdc60P73tQXXJ9LUgmXLOGMLeCzmAZeQdrIRUQEb3fd2zIK95YCb9n-J5P1Errw8id3BNUlW8B1jDOB_xepkVMjCy-SzWOtdmYQdoMfvHgl_NudrStVYY_K66J-XL9jgALdRviJ8IaP_-fXmSeyAUC3Rvvj1aExcWBwAyqYB7E8-UcsdqFbYivFBROKa3sMe7RgDLVOUmihjHgio6uljZG8GO6Q-MwClDTGtr_xhO-msyH9DHWuv-NJP8wK_pZ1QI5yTMhoLcLte0h8YY1-yhdKUhTF3knVJ6OjmoKPX__fbvGHH7-aQ8gSjK7GFsJGakOkVAB7UUc7PWw9z8xVAcqy6AhNCXVVMuVQMk6pDZ&drmtype=0
CCTV11超清,http://txycdn.video.qq.com/1370781503.m3u8?time=1787980503&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIAxPICqJyoBM0C_MWoNxEZiQsR2SEEeyHMnf2XaWbR1-EDrIZJUcm4jBMxlOAWTFIBMBcFIBk4obPop1L47e5YoBZtqpLetkVOHDsSZctTTdM61EVWXPFJn4U-wsTVW9Z7FKe05RqIKDtSLZ3tVZaN98ANtarrHkqI6HZ7n3zy-bKXCD8liP-518bFx2pEqwWtwZ8N10gyqajvFQY8CI8NlN0znPDmhuAFKGKigdbxHUeo3EWzeHdiz1HBim9N-JObKAvIitOkh-_x-fzsq94bdHsHJldOlE5PCLOoEYpHvFMosbQmTxx9NgI6yCKeW1NESRNT8JhUIDl-WiGMtvbfFhhx_thFRtvM4grJwlStvVeqdYf3j9BqeDmDzuOSlwyXwzvgQbcDa9fOTiY6uZMY3HFoQffR89m-3gj7TYIBLnthH6px6D0Qexy8rmnTTbrYWTKreioLQUu9I0DlODc8tjSyPquYko2-Hl2R6lbcBLkxCgdpVKwYlWs3O-vefxWLgIvhtTGfU4_x-l-Gcg1eL6cYvthsOQoPfO59hYhKrpxXcM&drmtype=0
CCTV11超清,http://txycdn1.video.qq.com/1370781502.m3u8?time=1787980867&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIGWYbSGUEV3D2RIAnc2q1JEJtLZ65o8r4D636Nngf0xqEHptND-YGZOfv19179jid1kBcDIWE-PUXHec_4XLo7a0AkYzRpbFJewsMsz1wlI6YXnS4qBKexEh3FWMoG1HQkBUP9eYM_CPwTBoJrnPCzrJff-UkB0xKHhKnmj1yzSFsKotelLHaZIixpWMcDBgXJ1f2s__4USykQA5KLlWEmnmBwS0h7apV4wCF9dBJyhIoyrZrGLZ1_e3MNjmTnKPhLodIBNkrSSWKUxWdoIVvlzvIlzcE76ZIMLi0yaU8UjqIDskRyOyH5Mv4cWyRwWBtA1DtN-L5w_JrK9fM0pTZneKz0Bubd5sDrTUNSH4umhE0KeVCmdqww7lBwqAar57v9ZQmPSdMRmcCKK9csauVFDm86W57JV_5iV9JuvS3xTbQTvr5CIpnhOo-vqgUjfMX53K_Lj7SwUaxCRHa4_3-15phyno_AGM7L77DhLqOofPl7h9D0Ux1Hwbxj46fir5qcXywg68yt9LSyzL_U4xHVAbJhiTI_NsIP7Gm5YdIXfm-Cuf&drmtype=0
CCTV14超清,http://txycdn.video.qq.com/1755770103.m3u8?time=1787980472&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIGVgZjMhKp1hPTbII2yeyrzQkbVa8IXmpq7tlnUQg-KBEA-0kfX2J1yr8Dz9C5i8BEwBcCdQfjtxTETL_1FGCe1W9x_YY79hRMaAZbsMK5WtrSolAmAXceMiNBs78UlQ1SKkBD2CWFDbADdORA-qyw4b5iwFfbP7_-NX9cSD3JtQhGcOCwW-kpoVn2uzTK2MX2gwmGzVrHzh9NDIcyhgl9D_SLHw_c7QzdVCUwlkL4miVzFcHJseNDiYBk7lOPcoVu4naCOahSz-tn8Rn5h5slznuO-a5K_o5llrfylNG5o1ybnaRt2sAeQzRiNICiGXi89UjblfuLlVFP3zkijyL0-DzkLoMJ1pe6F2aO6ELeMLZD6CdrTHaEposEz3II_IL1o1NsUs9qFi9S0qfRjFXc2GVyInTRWJMVVnKpcSQLprLp86jGmEllB8ZhRYd-k_6WhndTBWX7zjU_kWPz_hAn73sXzPnevrmc_auhpf91iUNtif3lgCKLmEEz9YWdpDE5Hclhy18NTZlAbvmKz5K-MATSa91GYZ2-m1Fe-HzTN-oprH&drmtype=0
CCTV14超清,http://txycdn2.video.qq.com/1755770102.m3u8?time=1787980836&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIPQtCibY3OlD1BfB1MZS2g5XXaFubp9ukCmRUuX0lbETEGQuYanxq2IN3DRLluU81KEBcJ0_ry_jCC1E2tUlY-OklHizM7zT0VYUwONFZ4T4LtWeTT5HX35qYlrCgrr9RCxDM9pum286XEdjt8DFZepPUx7D_Us0U-ZUxtHqDUwHd0IwMXxA0trFyNv0ZmUYQGlw9aPla9MKmP0e97gqSCmE811sxEsg15M_d6CApenzPph5UZMuXsk_c3mvpk7-Gwfs2ZkMTdLCQAMgPRoFcrQwKNMNXrVVGNXoY7UJibLGXxpGR037bKNwosiZqNHiFwzKoC17-xyfbFywy8v8hAQ61MmtTuWY7Rffb8kHQhsXxU4sQ0DN_6deXoTg-oPr3OYAMtWXeekqQBnrzuiiJU-SFvKKNI3ImybMT9xJiX70AzindqlK_0lLPhNttbBEZLJ8x_PFxmCEeOGtkQ_ftVO_Po9PmS_9h2JbVOyqW1ADxau8I12mf1J1YXNH1TaosrS-ieVnIFcRDJkgFMx_95czlX4avZorzyAJQiQo6HlEW_TQ&drmtype=0
CCTV15超清,http://txycdn.video.qq.com/1370782103.m3u8?time=1787980462&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIDx4y7aLPVwpd6C8pKNmPwxTpDRNiBy4R03POHVr0I65EExVqD4Zabbqe_GHGr5gSgkBcKWfERSpNEy7nJS8aU09LQ8qI9i-CN5Wgubj_f5EQFplYH2MMW1Ih9o-9h-2yI6VjDLNN7NJw2f9BR4AVmd9bissLvTBTUak75jn53uV3C74eXlb_0fXOj96kgZOvtmizALksppJMDgQVzSa2ceEwiP_m2XU2Xfl-9iankfb9vMktfympBruTae35B9cfr2or9oRub28g07Mui149wGQ2semDSl7OE31IyJCYmNQKEXG4_uMh2-5YK3h5Y-Jf-7GcQmlm12DpjEM1upk7XsqgewJAsMWHqB_d0jp_Q4dFBKzmHyOmF9OJZNHyPccfu1k6wRLukaqRFxshD5uAYggBjGcX0ovgGUpdfC2UashZ2GVW5gD6F3STKMHqQHz4La5cC98AEQ2rHaGCjCsHj7vfbPbGhKLIfbQ8qbm5C4_XCH18bpTNA_heCl-RYA-oXXCvbm_4GDXVmMdwew3ti_tQwgbUcu6Hiyewh4rIOOzMdJ-&drmtype=0
CCTV16超清,http://38.75.136.137:98/gslb/dsdqpub/cctv16hd.m3u8?auth=testpub
CCTV17超清,http://txycdn.video.qq.com/1370437903.m3u8?time=1787980441&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIBe5xMYkakMKE-p5O3FGYME9iSnNUwWT-00igumAPhePENOlXVfxcTJc_vWKJ_9Shw8BcN9XUsuKfvhl9Mzj5WKq9OHzATUhwLInUb97PgXgbkRLUfy4lbsVz5_cEASTJFF8LsthX7tuvjvtATvtNDt-2T_eQ_dFEdTpn5_4SzG5F6kgwPdD7Bj6TUwDkEYWlogAu7MSh1_saZ99xfRny3sC7bOsFcrGt5oEykoAc2zMKrR5RMlo8Wdi0p_SPLp-Ml-oVhTOljHb2KdRTqDQapOnEZFMcI-zWxMyOSDqu1Zbs0aURy2-uUydNZ17L4BO123F9mrxS6cFoh9GL6zTUniifoo0ESSiEYz2TOhKggWHPbRMMpsI9KKOl8ai1KFREF92xYYJlH8DTis_GinOVl5XtEbQKVfaRp_bXZ8LBaT1E24ZbRwLgM_zHSrJt3WF68HioL7bvO0QYRJ-yhpzPc65_ltLech6TEc7MYxtOaDKIyd22OUMa07hKZAY-lQ3xsZFSF7-HsfAh5ZCpQt0raqsRi4HAGBb7bajHioN7D4Y62MF&drmtype=0
CCTV17超清,http://txycdn1.video.qq.com/1370437902.m3u8?time=1787980806&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIMJjS23_Ii_devKjrIhworcTadHOjQGrolOTBnexb16KEOF5WQOSIzon29s-FdGBpogBcAljZZFP89F4o8wUK0m1jpqLBHYMWvoNs0kTYH0Pi8itAbgXWmE09wZrpfd19N0hf2XeHs21DFkAxiHJDmwWi6_Nsdi1TfXwzVX7ZFM7-4UntjXUpL7y2LW1ZFvz5Hourf8ZCwuHt8U6ugc6zitRcCje48s8RL-biD5AyYJAWzeKY0DcNp-ikA6CCxKhBe81x0GZ9rg7bzGM9KPCK0EburZqmwijzmnyKXpLYINwoVcEFFE-GpdJbIiDMD6UGoqryWsUndKULvE3v-8XOXXLYrbRskwrEqbGB_rpe6wvt7I0mG3P0mEjRVpjVw43u37OxbXNUf14iwnqsbJ28frvoPZvw1eh3bbVO2IPS8DPBh3s3MEG6rnZiJ2uN90WkQ4GyIoDPyUlJlqFjy4xsTZ6_muDBOf5Q1CWWnlff27ZHQbxFo-IlOTcXbX4YZl4egA_q0pM4mpduday9_zgSWR85bQtNuHMoQvDJmU3Ky0PSeeG&drmtype=0
湖南卫视超清,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/Y2RuZXhfaWQ9YWxfaGxzX2xkdnQmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8
湖南卫视超清,https://hlsbkmgsplive.miguvideo.com/wd-hunanhd-2500/01.m3u8?&HlsSubType=&encrypt=
湖南卫视超清,https://hlsbkmgsplive.miguvideo.com/wd-hunanhd-1200/01.m3u8?&HlsSubType=&encrypt=
浙江卫视超清,http://ali-xwl.cztv.com/live/channel011080Plxw.m3u8
浙江卫视超清,http://ali-xwl.cztv.com/live/channel01720Plxw.m3u8
江苏卫视超清,https://hlsbkmgsplive.miguvideo.com/migu/kailu/jswshd265/55/20200407/01.m3u8?&HlsSubType=&encrypt=
深圳卫视超清,http://38.75.136.137:98/gslb/dsdqpub/szwshd.m3u8?auth=testpub
天津卫视超清,http://38.75.136.137:98/gslb/dsdqpub/tjwshd.m3u8?auth=testpub
山东卫视超清,https://hlsbkmgsplive.miguvideo.com/wd_r4/yg/shandongwshd/3000/01.m3u8?&HlsSubType=&encrypt=
山东卫视超清,https://hlsbkmgsplive.miguvideo.com/wd-shandonghd-1200/01.m3u8?&HlsSubType=&encrypt=
辽宁卫视超清,https://hlsbkmgsplive.miguvideo.com/migu/kailu/lnwshd265/54/20200407/01.m3u8?&HlsSubType=&encrypt=
东南卫视超清,https://hlsbkmgsplive.miguvideo.com/migu/kailu/dongnanws/51/20230724/01.m3u8?&HlsSubType=&encrypt=
