央视频道,#genre#
新郑1,http://tvpull.dxhmt.cn:9081/tv/10184-1.m3u8
辉县新闻综合,http://tvpull.dxhmt.cn:9081/tv/10782-1.m3u8
永城新闻,http://tvpull.dxhmt.cn:9081/tv/11481-1.m3u8
禹州综合,http://tvpull.dxhmt.cn:9081/tv/11081-1.m3u8
杞县新闻综合,http://tvpull.dxhmt.cn:9081/tv/10221-1.m3u8
林颖综合,http://tvpull.dxhmt.cn:9081/tv/11122-1.m3u8
宝丰1,http://tvpull.dxhmt.cn:9081/tv/10421-1.m3u8
新密新闻频道,http://tvpull.dxhmt.cn:9081/tv/10183-2.m3u8
甘肃地区,#genre#
嘉峪关综合,https://play.kankanlive.com/live/1658978094528926.m3u8
嘉峪关公共,https://play.kankanlive.com/live/1658978141553927.m3u8
金昌综合,http://play.kankanlive.com/live/1660096574549900.m3u8
金昌综合,http://play.kankanlive.com/live/1660096574549900.flv
张掖新闻,http://play.kankanlive.com/live/1675849013180979.m3u8
张掖新闻,http://play.kankanlive.com/live/1675849013180979.flv
定西综合,https://play.kankanlive.com/live/1675303871634928.m3u8
定西综合,http://play.kankanlive.com/live/1675303871634928.flv
定西文旅生活,http://play.kankanlive.com/live/1675303983674929.m3u8
定西文旅生活,http://play.kankanlive.com/live/1675303983674929.flv
天祝电视台,https://play.kankanlive.com/live/1656487214793905.m3u8
泰安综合,http://play.kankanlive.com/live/1680577080200944.m3u8
泰安综合,http://play.kankanlive.com/live/1680577080200944.flv
静宁新闻综合,https://play.kankanlive.com/live/1658194434596952.m3u8
景泰电视台,https://play.kankanlive.com/live/1624439143745981.m3u8
西和综合,https://play.kankanlive.com/live/1659926941626981.m3u8
古浪综合,http://play.kankanlive.com/live/1647934328544907.m3u8
古浪综合,http://play.kankanlive.com/live/1647934328544907.flv
永昌电视台,https://play.kankanlive.com/live/1652755738635915.m3u8
陇西电视台,https://play.kankanlive.com/live/1669881644081970.m3u8
平川电视台,http://play.kankanlive.com/live/1658907556249918.m3u8
平川电视台,http://play.kankanlive.com/live/1658907556249918.flv
岷县电视台,http://play.kankanlive.com/live/1672715401874967.m3u8
岷县电视台,http://play.kankanlive.com/live/1672715401874967.flv
庄浪电视台,https://play.kankanlive.com/live/1655107221272926.m3u8
金川电视台,http://play.kankanlive.com/live/1657360567739997.m3u8
金川电视台,http://play.kankanlive.com/live/1657360567739997.flv
安定电视台,https://play.kankanlive.com/live/1672881652415978.m3u8
安定电视台,http://play.kankanlive.com/live/1672881652415978.flv
靖远电视台,https://play.kankanlive.com/live/1658390970673988.m3u8
天祝电视台,https://play.kankanlive.com/live/1656487214793905.m3u8
天祝电视台,http://play.kankanlive.com/live/1656487214793905.m3u8
天祝电视台,http://play.kankanlive.com/live/1656487214793905.flv
靖远电视台,https://play.kankanlive.com/live/1658390970673988.m3u8
通渭电视台,http://play.kankanlive.com/live/1661761962676984.m3u8
通渭电视台,http://play.kankanlive.com/live/1661761962676984.flv
秦安电视台,https://play.kankanlive.com/live/1680577080200944.m3u8
秦安电视台,http://play.kankanlive.com/live/1680577080200944.flv
超清频道,#genre#
CCTV3超清,http://txycdn6.video.qq.com/1370781402.m3u8?time=1786083101&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIDKyQ9LW2DEeMYHepgXZO86qS3PXFrCKjuVeUzaAyof3EPMTOx7GgirY55mtTL5Id7MBcMVOyybGWEJsjZ4dJXSNI-NoJo7aha43f-8Y1h1xgJmJ7m3PY40qV5OG2xqweWrtybdVtyKFWZ1czmQGM7FaUGhRtwFrNIsMlTIcZQx5zR46lry1nqoJ4OgLZmsGhB6CD9KXDry4QJujqNhWPzNPKZfg50Ad7EKM01WOkK5UQ0h2tzNCYTTXchFjfxwPqxZv8a68ivEH3bg8c5KITUmpuudHGf8d8-5g0ZXyRAlvR4Nu8OWryQ_LXyXyxDB4good_b0yzzq0DBsME8hKjpt7A7tMNOnC_51ZHlPD8IYsK_WmLVksLC2RYerV2i61G0rTxefYq9HmuggU0Z4qbmsXDhJt2WMzvnyDBKO6AJqKRc7U0gwbGPGOXJpkIYKnOyRm57UQBAgZv14Zi1RZlXVsoNhZBPKVpRnr7lNuiSW4kK2tsbB6lJtrU_-y9fu7JoyyjaMKarMVTWsmPJuiuF-gLMzUruB5S05j8PbkzG89RN8_&drmtype=0
CCTV4超清,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/cctv4hd/1500/index.m3u8?msisdn=d85e4ee4dab08d7f3cd11c12af8216d0&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20260808061955&Channel_ID=0116_2600034600-99000-201600010012212&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=112.84.129.253&SecurityKey=20260808061955&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-9.8.0-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=80c1db957c42b7bd79a8ac5ca745bdb9&sv=10004&ct=android
CCTV4超清,http://txycdn6.video.qq.com/1755787502.m3u8?time=1786083050&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIMRBi6HGe-DpED0qnZace097CLmS_cYckn0Jj1meu020EGOodlGgY3cULXbeH78PYk8BcBxMAApI3sgXw35d6Ees5Ln5NmVFBYybUQeG2zbnYM_e9DIt5PMUgHY85v6rn6iTBj2Kjv0EdtdgHx-4u-7tF5Khnv_lqwWyMWQRgiXpmMg2CSbrh2E0dYPhZ0NeyCFBZX8lOrbdwWKyQccjUvEcfoj9o0wsZK9a54pyd-hCo-DCVtv3b8DojwdTPISevvZgf1iPK9uK4Sn0djNK316BoXd8wMvm4ji1uBZnKr-HViDQD1eNum-4JIKur110E-45fHLLzj15tvG7Nib3sfVBleUJFq8fwTDkwnFmImNXjuPZxG_whf5ZY58jPMnv7HXzs8Rs3Jrg0pm5WD_Pe4jRAvSmT0WHP6goBDUXnInhHo3ayu6Qh4Ldfvv6VjNIYiAFbYLltWXh5qJLebcWwQOAONNZOH9bo8ZlasAdAn9Y0OKbnEGL7pMJWOHu1Lp9uc_4bX8SA8gdX0_z7f3e5gfuVgGURJhgIH8oGa8nO0sFOqb5&drmtype=0
CCTV6超清,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv6hd/2000/index.m3u8?msisdn=d85e4ee4dab08d7f3cd11c12af8216d0&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20260808061651&Channel_ID=0116_2600034600-99000-201600010015080&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=223.111.183.61&SecurityKey=20260808061651&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-9.8.0-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=bf0673675976716dc7b6e5c0a08bacca&sv=10004&ct=android
CCTV6超清,http://txycdn3.video.qq.com/1755771402.m3u8?time=1786082873&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIG8kpJmCPyYKnxvZzF_3gRPXima8-xQs19Jl646m3gAUEDl7Bn-CPHGuiJGY5nPgzCQBcLbYhTaqGRCjMSIIMs6z7849KaTTdrhn0QV5KPQXsLSTCSf46rYIec2KhOmy_9pb5PxxyOL0WwnPEME7-YGHh-vdxcCUIdKzdmSDy2cujPVV1Mzf-5Ct-zLDwHy4kI15AJ5NA_Q8hNvWsqR4ICYSUXmMvZFqdqhIV4MlVefLVURQgvHbzlBnri6dF3Gj6Jm3ohhPxYsVIa1Yhcs5mYJxrFgcrbQHHJ4gZVvykP1OZC_ZKWUc-McEv2rmyK6C-frD1hjIltETrhh5Tw1DOysk_g6rHqeq5RckUUyTVaLcKW2HfqmVNnatOQjMdWlqwIasO16HyYOUStF4n7LdiSrBYgVKca4FAi5Dj32jcVWuCGOfbJGxxU03CEW1otywxvPCFEl7U1nTs9oGcd7Dkxo6we1pevS8cbGbKrhTDdMmTszQtQcYzVyZwvOysrm7n8-L-KHMdgwfwhHroGs47nqPLVY_XamvgCmsa-FdLLIZ0usU&drmtype=0
CCTV7超清,http://txycdn7.video.qq.com/1370436302.m3u8?time=1786082753&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIJXz8s18Y-UeY44dHmABeWuk520Gfo6fuiu1lppK4xa_EFxiZSshTYHk8sqsYOPitOkBcBdiXYW1Ec0ffyT03r4AuHkQyrpMHUVZDeSrb0ag7mJdRbK9ET_PcJ-D3T-nZezUrl4PDlpGLnHjn61bumPGITW0qQqQxa8bVnSa6Z3wb639EMsspG63-3AI3F-kdi--8imBmcClG5SoZK8Lv7psY0XwugOdFZdKUEUTQlrf_b-OpthmUDM58THHcl0W6eJ9luyczNXJfwlRETJYoaMdPlVQfcV8XHXQQuOgHtMv54PsPGKEkp0xEXDN8lb4g-E1qXmSGtCKvRbH3nlLOlJVwfnt_XbTwOrn1IuHjTvHiZaZmS9yXKWpEL1Ml5NCfG32vsW22pRUlXmjd3fQtJTTx4YMG0apB5yfjF6TSxNd8Jz5p2suHEk71Xd09Cjknzwkd-7Hz-T-0dY1Tfe2guWwOrZ3zjjN1iM-xof6JFSwqDNbl-_HfdIDDzPqnBiJtFl6n6t6XOxUzSiNXvz3HZyfzL3lfx9_r8t41pXE7PoTceek&drmtype=0
CCTV8超清,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv8hd/2000/index.m3u8?msisdn=d85e4ee4dab08d7f3cd11c12af8216d0&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20260808061518&Channel_ID=0116_2600034600-99000-201600010084366&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=116.147.2.156&SecurityKey=20260808061518&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-9.8.0-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=741b25cd1a929fcf1fe92f35fdad81b0&sv=10004&ct=android
CCTV8超清,http://txycdn4.video.qq.com/1370436702.m3u8?time=1786082708&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIOWfkXcBiUGau92npIbDos4ufmlNbgX33YkoJ0hmoShfENI4fXFTbVJthlcRo3yWlTwBcJMi4rYmOF7DY-4Nf3K1CSPua4hJ5Lwdlp0ZSN08fqRnrFuI9-1BVMo0xARFv1qLrXG2aaB2E1mFhxbGUlUfD5rYDEiFN0HPs7_znqn3MUbN7dHRmk92zJE5wXw8QAVtiuXUw4kKt_jR98mIwkLdyVs3tOhKJIA2_UkDNeu8_8ihL2QQr4P2T2TNPtSf-SXnlnJkIMCic4R4gcHAZthrcAlZn5sJ0atoeHIohX_ToQXmEEs446pxvFCl0lL7VQkPfkItes8UDMk4fGMQWMv3_IiySmeABfzzc4TNVJoxwuVlFCJZdtEDA2JUXlrLm9hmOVIrD1yqXOeH8K85k2BBuOifZW0kBg8nz3hgF4i5gULF4NMm6UikA82HiZ3OfiLRkNpBTxDQ18fJrO0lhondi3XRE5SYHfZQ6rSRNBdL48spAKrUPb31nqdZATUfAuaPNVbCkWMO_y5xZbTOsUVT8kaO4GlijEOwkiFToiEgCkSp&drmtype=0
CCTV13超清,http://txycdn3.video.qq.com/1369932002.m3u8?time=1786082395&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgILOd7BsrrcuHvX1EmIutpFCi6yfk_GBf5vDT5YdonmxSEPQFN4cPikm6H1SpaDFcBQkBcEcVlf13coOKZhOT59XVGMmGqWnhY0D6mKCcV3Skm7DXKoiuIOHcFLDgsqDxXzopaxQudqS9Sk1OQR5tKBtrTrha8ybmDxzumsojDmcpdwHWdCcnqms3ioUkZLJp3l6uyccziyIR9mwMzXMp-XBjObOMUuNAp4kFj_NcDyYGLKbyoaDlZWEyF01b8qT9vIftv9aMy4_0Uc8iIErHmAZBigdeePUHHbIo42KuRneTqD-Gqer_moTVJ77cyyuSXMyFkfefFpKeAETjEp7tv8lNKYahq1o5opfFBnMCBOeWfZEVdMmWwHIBawGEB6Pv8BGuPSTkZRPHhBERCBRXcBu11qkZMfp17L9h-bzJ3ihmnXMTj7PJDBDO4YV4Dx0GcwiuOqHd4l0xN0oCNNrTrYximIFCmrrNCfqXLXLFHL3fR1gS_Kly-kL1ucHZETg4E3mCj-IJbSiKmrdjQnBt9OKC-QCzr-7Tgg5Y_BKsOrEo0Wvc&drmtype=0
CCTV14超清,http://txycdn4.video.qq.com/1755770102.m3u8?time=1786082358&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIIJyUazcPzRmj-UbzXM91bxIpD4umGB5GzDxR0e0-JHaEJRwkdArDrKJzg7--qzERXQBcDvXDpxS1Mp_d7g9VJHS0JtdGGKADq33VLQGw4bRdCEkC9dwVXPqCMtcqhsnl6MtpoXFEQQWqOMLPTxNlmCIGZ_XU76nFXLlutc9dCYjVCZ4gHX1C6UBr5haKz-xvnzPe-VofSjU5UUXVY8YTyN6ET9HUWpmPBMYNzyqZKOKIUncpBC1wG8jdtVSZpXycV8ppnbqL5XR2_jtzLvWOtquuC4Axw27mkJC0jn2HbtalYWQfEJs214K7VlsnIg-7Y1bUMUqiUmAzbfoCmdMaliGjgJSUBEsas1qK-BRQo62Jk4GTap6o_S7hWvPYXiNe2K04X2yNL4rb9sVQnOkPce0PJIknNBZMzXO0Sr1ra9x1x46SP1KZa8t1lum8hQF9h1MUkL3t6V65iHC1-K_76_L_7hsiyCzSVWN7fFQ31mZZmITq2PfrlolnaLk1HWot9cAMmyt2qB3PKztD8FUtcMUl9fh4BvQjxXb5IW_Ot_NqjGg&drmtype=0
CCTV16超清,http://txycdn5.video.qq.com/1370437802.m3u8?time=1786082278&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgILaWiHIfFra6vXvPBi0dPQdlJG6yt7LpB7K-AHKEpHo9EOIvVG3ypUyIgsNfdCqOxTsBcP3tXt3S4OV5i5A0xykR-AUN2RFNTZxZULfRQN7cfrEXX3kC-_7IdTaSGctB0XXZUxTFypIhmwTiygp1LOjJNmQ4UAPq2oWph2jgMSFfpfOASD9prGx9CDaxS3F4YgQ5mekMo7Cwctu1FmjK_EG9A27J0iXgh-9qhn7k8iSiR2dLgh-oJMbiCjkg7Q9Oe4f3MPJw5kLvRP-0glqm27k0TCJoG1F7NKzvfMjO6zBnUGlC5CWx1RukvNM1KPAGI-lv97QDGH3CcQDDHiwNXRfXvqKKUDhjVgZixYSB12OGQpgPiR6Kiv0pUFT7CWwDgbFhVOiCi_Zj1CBSonvuuuhZgcKL0D30MBwiTj0Yl6dmFyk7kMvDaF73A91CF2QKx_HKUseMfdbHUphu9-fei14ncxUtDThYx1Whg6jYyCCRx9z4Y30A18BM7eJcGlJN8JxHQ2gnHlOeGVaBNp3nDfdBUzrPd6UWvpPtDxZ_c8CnmKKo&drmtype=0
CCTV16超清,http://38.75.136.137:98/gslb/dsdqpub/cctv16hd.m3u8?auth=testpub
湖南卫视超清,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/Y2RuZXhfaWQ9YWxfaGxzX2xkdnQmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8
湖南卫视超清,https://hlsbkmgsplive.miguvideo.com/wd-hunanhd-2500/01.m3u8?&HlsSubType=&encrypt=
湖南卫视超清,https://hlsbkmgsplive.miguvideo.com/wd-hunanhd-1200/01.m3u8?&HlsSubType=&encrypt=
浙江卫视超清,http://ali-xwl.cztv.com/live/channel011080Plxw.m3u8
浙江卫视超清,http://ali-xwl.cztv.com/live/channel01720Plxw.m3u8
江苏卫视超清,https://hlsbkmgsplive.miguvideo.com/migu/kailu/jswshd265/55/20200407/01.m3u8?&HlsSubType=&encrypt=
深圳卫视超清,http://38.75.136.137:98/gslb/dsdqpub/szwshd.m3u8?auth=testpub
广东卫视超清,http://hlsztemgsplive.miguvideo.com:8080/ws_w/2018/gdws/gdws711/1000/index.m3u8?msisdn=3065db3982e0f48b62667608d51d7951&mdspid=&spid=699054&netType=0&sid=2202428795&pid=2028597139&timestamp=20260808063052&Channel_ID=0116_2600034600-99000-201600010098459&ProgramID=608831231&ParentNodeID=-99&assertID=2202428795&client_ip=153.37.156.233&SecurityKey=20260808063052&promotionId=&mvid=2202428795&mcid=500020&playurlVersion=ZQ-A1-9.8.0-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=6d54d236f4d875f88d099c937d6cb879&sv=10004&ct=android
天津卫视超清,http://38.75.136.137:98/gslb/dsdqpub/tjwshd.m3u8?auth=testpub
山东卫视超清,https://hlsbkmgsplive.miguvideo.com/wd_r4/yg/shandongwshd/3000/01.m3u8?&HlsSubType=&encrypt=
山东卫视超清,https://hlsbkmgsplive.miguvideo.com/wd-shandonghd-1200/01.m3u8?&HlsSubType=&encrypt=
辽宁卫视超清,https://hlsbkmgsplive.miguvideo.com/migu/kailu/lnwshd265/54/20200407/01.m3u8?&HlsSubType=&encrypt=
重庆卫视超清,http://38.75.136.137:98/gslb/dsdqpub/cqwshd.m3u8?auth=testpub
东南卫视超清,https://hlsbkmgsplive.miguvideo.com/migu/kailu/dongnanws/51/20230724/01.m3u8?&HlsSubType=&encrypt=
湖南卫视4K,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/Y2RuZXhfaWQ9YWxfaGxzX2xkdnQmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8
湖南卫视4K,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/dWlwPTEyNy4wLjAuMSZ1aWQ9cWluZy1jbXMmbm5fdGltZXpvbmU9OCZjZG5leF9pZD1hbF9obHNfbGR2dCZ1dWlkPTliODY4NmU5ZTM2YzYwMmMmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8
浙江卫视4K,http://ali-xwl.cztv.com/live/channel4k2160p.m3u8
